//;Mineral;limit;key;;;;;;;;;;;
0.000000;0.000000;0.000000;Pressure;;;;;;;;;;;
0.000000;0.000000;0.000000;Temperature;;;;;;;;;;;
h;x;y;p;t;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr
8;122,4;60,4;0,2076;146;0,077895804;0,00101164;0,00438676;0,055404774;0,689882262;0,034557982;0,002218793;0,073413454;0,060888884;0,000339649
0;122,4;60,4;0,0001;12;0,000172632;3,00E-05;0,108642942;0,332967627;0,291088715;3,76E-05;0,267059399;3,61E-08;9,73E-07;7,58E-08
2;122,4;60,4;0,0518;28,65;0,044548933;0,008202502;0,015164044;0,00433967;0,009221768;0,084121784;0,186683921;0,616750646;0,002403787;0,028562945
4;122,4;60,4;0,1036;53,2;0,110741603;0,007372842;1,83E-05;0,001424356;2,67E-06;0,000232624;0,070414793;0,292180181;0,517606903;5,69E-06
6;122,4;60,4;0,1555;93,1;0,080792179;0,242885182;0,022793331;0,001194474;0,004572562;0,214002212;0,323548142;0,000967361;0,108137062;0,001107495
8;122,4;60,4;0,2076;146;7,28E-06;0,357372449;0,112623966;0,006113836;0,368271387;0,056414836;7,31E-05;0,07798381;0,021039496;9,98E-05
0;122,4;60,4;0,0001;12;0,047487702;0,000311732;0,01934533;0,000713008;4,25E-07;0,051723871;0,000400831;0,20727207;0,588396963;0,084348069
2;122,4;60,4;0,0518;28,65;0,042637101;0,017914292;0,000850405;0,006020947;0,000152669;0,012074299;0,33633105;0,376252139;0,205138275;0,002628824
4;122,4;60,4;0,1036;53,2;0,000136601;0,000315255;0,827046329;0,004001034;0,001572625;0,042925096;0,123931095;1,52E-05;3,61E-05;2,07E-05
6;122,4;60,4;0,1555;93,1;4,55E-05;0,003803768;0,019287497;0,00036963;0,001003867;3,58E-05;0,569888039;0,334785557;0,068560111;0,002220229
1;122,77;58,43;0,0259;19,83;1,52E-05;0,000590219;0,432700152;0,140005974;0,004566153;5,53E-05;0,006190192;0,415785571;2,20E-05;6,93E-05
2;122,77;58,43;0,0518;28,65;0,000180658;5,01E-05;1,58E-05;0,603049949;3,69E-05;0,002895947;5,37E-05;0,393059702;0,000617833;3,94E-05
4;122,77;58,43;0,1036;53,2;0,000564204;0,013172318;0,000223739;0,001759427;0,000369068;0,000569791;0,937748236;0,000512005;0,001979979;0,043101232
5;122,77;58,43;0,1296;70,9;0,000482947;0,034707983;0,504779624;0,000293857;0,062082555;0,397443918;4,19E-05;1,61E-05;0,000137499;1,36E-05
6;122,77;58,43;0,1555;93,1;0,003206408;0,336867259;0,177028534;0,211702239;0,228832875;0,000262218;0,034021002;0,000880752;0,006783103;0,00041561
8;122,767;58,433;0,2076;146;0,012156502;0,003254347;0,003335116;0,008788477;0,201779241;0,01933177;0,372582418;0,201069614;0,037636311;0,140066203
0;122,767;58,433;0,0001;12;0,27025911;0,00496016;0,01692718;0,000732611;0,000833748;0,000893738;0,552293343;0,085636868;0,06104352;0,006419722
2;122,767;58,433;0,0518;28,65;0,005257922;6,54E-05;1,97E-06;3,54E-06;8,28E-05;1,55E-07;2,87E-05;0,994219518;0,000271912;6,81E-05
4;122,767;58,433;0,1036;53,2;0,000212942;0,00067357;0,142036953;0,097824249;0,010931581;9,62E-05;0,000215207;0,746859139;0,000973395;0,000176732
8;122,767;58,433;0,2076;146;0,009336305;0,07092732;0,032512635;1,59E-06;0,076631709;0,808804028;0,001550252;1,67E-05;0,00020647;1,30E-05
0;122,767;58,433;0,0001;12;0,015760904;0,00094372;0,000631696;0,003446457;0,618808149;0,002468231;0,336099135;0,021369558;4,27E-05;0,000429455
4;122,767;58,433;0,1036;53,2;0,001681692;0,092569017;0,000348438;0,000359586;0,55694926;0,001397081;0,336478955;0,004256285;0,004431736;0,001527951
6;122,767;58,433;0,1555;93,1;0,026505737;0,001027987;0,002938507;0,132396347;0,010834291;0,012387443;0,652147159;0,01108515;0,048685064;0,101992315
0;122,767;58,433;0,0001;12;0,03874559;0,000244842;0,009852777;0,000108648;5,65E-05;0,008564028;0,000162845;4,79E-05;0,941319167;0,000897694
2;122,767;58,433;0,0518;28,65;0,028405854;0,467637925;0,06295987;0,01186898;0,005327589;0,037044099;0,004646556;0,000472463;0,37970801;0,001928654
4;122,767;58,433;0,1036;53,2;0,806224846;0,000486524;0,001350526;0,151641547;0,00061605;0,000557721;0,038743495;0,000254484;5,93E-05;6,55E-05
6;122,767;58,433;0,1555;93,1;8,61E-05;9,55E-05;2,81E-05;0,09608757;0,001612833;9,56E-07;5,75E-08;0,002949002;0,896552384;0,002587488
8;122,767;58,433;0,2076;146;2,59E-06;0,000184615;1,10E-05;0,000377369;0,079714019;0,757084807;0,004606067;0,119110015;0,002532815;0,036376663
1;123,133;56,467;0,0259;19,83;0,169710661;0,003970343;0,00045883;0,001335742;0,000545001;0,108692093;7,81E-06;5,82E-05;0,593857228;0,121364143
2;123,133;56,467;0,0518;28,65;0,001918255;0,001572635;0,009871335;0,001650253;0,790380572;0,107579546;0,043333687;0,021121081;0,022466595;0,000106041
3;123,133;56,467;0,0777;39,44;0,017767066;3,38E-05;0,00037452;4,51E-06;3,36E-05;3,30E-06;0,78907892;0,065734432;0,126966954;2,97E-06
4;123,133;56,467;0,1036;53,2;0,155081073;0,000164212;2,09E-05;5,93E-05;1,83E-05;0,001309855;0,012736642;0,000905847;0,829376232;0,000327674
6;123,133;56,467;0,1555;93,1;0,003638439;0,234630377;2,39E-05;4,60E-05;3,08E-05;0,099593718;0,38986358;0,271340493;0,000823527;9,18E-06
2;123,133;56,467;0,0518;28,65;0,02875374;0,091369747;0,233897774;0,004576662;0,155215776;0,355582718;0,005915881;0,002716819;0,12057672;0,001394163
4;123,133;56,467;0,1036;53,2;0,000284661;0,000992221;0,084668498;8,65E-05;0,439360436;0,00029353;0,000852476;0,000297109;0,45331802;0,01984658
6;123,133;56,467;0,1555;93,1;0,000364627;0,000602998;0,017804009;0,000245536;0,001220331;0,029869677;0,000140816;0,946696709;4,03E-06;0,003051268
0;123,133;56,467;0,0001;12;0,002076649;0,869450585;0,00642543;0,00071157;0,003019409;0,00412531;0,000793611;0,095992263;0,004741277;0,012663895
2;123,133;56,467;0,0518;28,65;0,000268308;0,085841676;0,000184674;0,463675576;0,044498133;0,234943331;0,006517305;0,056304342;0,000224898;0,107541757
6;123,133;56,467;0,1555;93,1;0,209297899;0,566537044;0,000277062;0,003199011;0,016846577;0,002586784;0,000739465;0,004216254;0,051725067;0,144574836
8;123,133;56,467;0,2076;146;5,39E-05;0,005363911;0,015543818;0,021146168;0,755468585;0,002919261;0,013411741;0,031015284;0,008213022;0,146864276
0;123,133;56,467;0,0001;12;0,018817717;0,007409966;0,006193875;0,795298813;0,006937715;0,03340283;0,073266131;0,002544967;0,022569319;0,033558665
2;123,133;56,467;0,0518;28,65;0,109824113;0,683144339;0,046235529;4,37E-06;0,029616116;0,002563423;0,000806361;0,125943081;0,00024911;0,001613561
4;123,133;56,467;0,1036;53,2;0,175577185;0,009826953;0,000195477;0,002609601;0,018481728;0,009369635;0,003147792;0,777566757;2,44E-05;0,003200508
6;123,133;56,467;0,1555;93,1;0,000639085;0,227741802;0,265154207;0,326789621;0,000301678;0,146618354;0,000600814;0,012019729;0,012221586;0,007913125
8;123,133;56,467;0,2076;146;0,01806285;0,052013126;0,080755323;0,326747517;0,425270701;0,040875975;0,029678137;0,019911755;0,004586213;0,002098403
1;123,5;54,5;0,0259;19,83;0,107280703;0,000333933;0,623487717;0,002869791;0,076011209;0,000921792;4,71E-05;0,148392433;0,022407339;0,018248001
2;123,5;54,5;0,0518;28,65;4,36E-05;0,015521831;0,071506769;0,000214356;0,026376911;6,64E-05;0,093780765;0,477101226;0,315321433;6,67E-05
3;123,5;54,5;0,0777;39,44;0,006050297;0,098438317;0,006070433;0,050265225;0,011168425;0,004084203;0,101748358;0,091551047;0,496208167;0,134415529
4;123,5;54,5;0,1036;53,2;0,006127275;0,074458676;0,001389923;0,000476705;0,306791582;0,083172426;0,058469226;0,117903702;0,348595998;0,002614488
6;123,5;54,5;0,1555;93,1;9,36E-05;0,00097519;0,308415455;0,000398299;0,016175848;0,031362565;0,638958119;0,003248646;0,000149983;0,000222336
8;123,5;54,5;0,2076;146;1,24E-05;8,71E-05;0,071785543;0,854671848;0,000172431;4,33E-05;0,070810072;0,000283564;0,002131304;2,43E-06
0;123,5;54,5;0,0001;12;0,00560204;3,46E-05;9,75E-05;0,016339004;0,000853662;0,072919253;6,00E-06;2,10E-05;0,878185899;0,025941068
4;123,5;54,5;0,1036;53,2;0,859082945;0,012975018;0,02752174;0,002253572;0,029150576;0,000316286;0,055246357;0,008451918;0,000901221;0,004100368
6;123,5;54,5;0,1555;93,1;0,000833204;0,08157954;0,316306131;0,004713295;0,002317322;0,558894414;0,033171414;0,001442527;0,000136683;0,00060547
8;123,5;54,5;0,2076;146;0,000683983;0,043837673;5,28E-05;0,005951638;0,001336696;0,000841437;0,945368191;0,000860829;7,89E-05;0,000987773
0;123,5;54,5;0,0001;12;0,946617659;0,000206896;1,75E-06;0,034746769;0,00121628;0,005588544;0,01131383;2,20E-05;9,13E-05;0,000194964
2;123,5;54,5;0,0518;28,65;0,000132083;0,000461932;0,001136155;0,479467863;2,98E-05;0,015100445;0,0859416;0,026414278;0,391241098;7,48E-05
4;123,5;54,5;0,1036;53,2;0,012205282;0,446375808;0,092245932;0,008276357;0,222488398;0,005161287;0,183070636;0,001470587;0,000937252;0,027768461
6;123,5;54,5;0,1555;93,1;1,89E-06;0,000272497;5,39E-06;0,613957212;1,28E-05;0,000184166;0,009942863;0,060651021;0,314053816;0,000918323
8;123,5;54,5;0,2076;146;0,203609659;0,040663164;0,039785024;0,226306183;1,80E-09;1,29E-06;0,489630914;4,73E-08;3,70E-06;2,15E-08
